  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'Q9_yrmv-Nw7bwsR83oyr' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.7ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "lvou7BicIGFN8TT8re8L3yd7Mx+KOabAgcag9da0J28=\n"], ["encrypted_password", "$2a$04$QVv5q5b.fAropSuss2dKdOsyHZtS/mIo50pmRlFCxQPH8oVhUj.QK"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["last_sign_in_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["current_sign_in_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 16ms (Views: 0.2ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '5wYVMu7ae4LDF_hHsdr5' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "zynE94+NZSPBHh9bwPGdP/gSzQbL9QxPu8OP8BpnDQ4=\n"], ["encrypted_password", "$2a$04$4C32peYkNui3ubLgx13r5OqZIaiUoQMSjMPtzjvKRfPAngZYX6v4S"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'Vi--47on7xYmS_XXeVZj' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "v6OxwgV2HwwtoqP5OpVgtHmbmfDl+QIVOEKQaSUcyr4=\n"], ["encrypted_password", "$2a$04$16hHzWGzV/BeKWlhvOo2Xu5Z2MxlyhEznyvPI76lHHfKJhUJzOB7C"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 8ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'poiKZAtLwU77CqBNxnTU' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "OMk79Ms8MGh3oEfjPLtrBPDUwyWfL0Sek18sNqIylWQ=\n"], ["encrypted_password", "$2a$04$cxaxlf2hwjRYjokCsUZE8e/sEroJKXvvWukOvEEejqO9BieWUPTkm"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'zcw7mAS8j7U9PhEQMPsM' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "UyYojnHg1HFy9kQX24lC1YKHRCzc7/tlG5bwLtFZo9g=\n"], ["encrypted_password", "$2a$04$We.1HfA790fuwglrCi1uou3TRgVhEZMgs12tqIPCxql5Ors1iuuvm"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'cKfhiGzQVSm6F4rjBEsj' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "yPz6qeumjcyMzy1LCK/PbnFP0uxao6zMc1BTZ+YedYw=\n"], ["encrypted_password", "$2a$04$nnJ9Yk/JIiNwhCsrMiBFd.JWiLpCih78C/mD8h5lumzed4zTgbCdC"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'mgdVyCGzebf2jrsKzrJL' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "tCEw4Yh+EbU17S0J3TguUMw1ZC0XVtGpoz1ruiFipYo=\n"], ["encrypted_password", "$2a$04$XDV3DcgglCEJmtD35kYnBeAYo/BGGe94.a.tjRdBNzFiHN3UYFRc."], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '3GzKTKVQWcKzZUKGdxge' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "uvg73QtcnbzMUkp2xuslHIO1M6UKj8EaVVEHWWINky8=\n"], ["encrypted_password", "$2a$04$phQb2W22LgX5TlE1.ZMNceTNe58uvkmdFu/UDnLBGeInBfHHmjeDe"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'LmxRznuoK8zCsASsfsuM' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "s/I/awwhUsst8SvYu1AEx8HANzaC/6SICbglQYs6SOU=\n"], ["updated_at", Mon, 04 Nov 2013 22:59:27 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '4Xf7Qes7xJw_zLjzxymx' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.7ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "YAfDbvxJr1PWMgUpChRIsJuMDj4X8WPE4eBKh/emX98=\n"], ["encrypted_password", "$2a$04$abZtm9jljxGiYQdGfgCUW.gwKk4YA693yg4NlgxNtXrENmaXekR7m"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'SUT64znyBADe7RPxGU4G' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "u+GBWxjRoNwbJvpfEHvlW6djC3/Oj2qz2GohVNkgKoc=\n"], ["encrypted_password", "$2a$04$gPD8yW.cEdYnF4QIPvTXeOdUOnwmtowKaEZqFZicRM6nUWOgo25hq"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '3C-DrKs4zUUN3FzwjoTp' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "X2l5DLgoC7yT7FTMO9bc0a+SwXi+2RAQfCgEknqIe6w=\n"], ["encrypted_password", "$2a$04$58O0kTL3ny4ilSJ4UkRuY.EwQ2UyMwngUtzL8B/veOhyE6SK0EMf6"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'd8ryjYb-B_864wV7z7QZ' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "e6GCR6KJJEYc3mWQQXeaFaWMc2OE94OGhZsyo12pWvA=\n"], ["encrypted_password", "$2a$04$KbHqWVaZEh0.32y9KpT7FujPNlSdH86Giy4rfGy06bKSNHMxeGLhK"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'H9aFer8c3u_CwjQF5GfX' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "sH1KDTDpJ6AgmVLehoXViNcukW/v/Tqxis9Pud3nLeQ=\n"], ["encrypted_password", "$2a$04$NS8L0wEB1lRJ2uEnsWuEiOHJhCYDb6q9FgLwr2qaVa8TFibWovmty"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 's2swV-DyKSv9yuDjxYV2' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "P0EjcM6CQVcyBnKUxhLE9C1NrLmwyRWm8SFJUg7HL+0=\n"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'orNWY5f2HnP5hVEUkRUY' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "ismW7WI1uzhugtmyqxUEPXrCcOC09XXy6rJnBYijWd0=\n"], ["encrypted_password", "$2a$04$fLAQ9IM57CSbR7RLHA.bVOa0nkFuktwmbr4FMMwb1NcnpW09xrgOu"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["current_sign_in_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 16ms (Views: 0.3ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'nVudrzogMPDxMuwoDcxo' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "XBVKOWPRcTp47WiHbpTaIAIX+zwam64tE/ifCzD6/g4=\n"], ["encrypted_password", "$2a$04$e3ULsAkuqeYf/xEKPNCjL..1mCDNLOnAx3XZK3XDXawBagfqOXovC"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'iphM86ptv-MttZm5nRRb' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "TVD7qBSLMMlZ/kxUft+K3tvsMS5A2ClnPPoPf0d2nHA=\n"], ["encrypted_password", "$2a$04$5h/ESHkByBzempSZ4iDsvuvtRs9ufUiYe3pVX0/.yuNVIsTUluY6m"], ["updated_at", Mon, 04 Nov 2013 23:01:39 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 12ms (Views: 0.2ms | ActiveRecord: 1.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'xCwYGiyDNFLiLwBxZXss' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
